Date : 2022-04-27 16:01:25
Directory : c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app
Total : 151 files,  4852 codes, 260 comments, 667 blanks, all 5779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         72 |      2,797 |        127 |        525 |      3,449 |
| HTML       |         41 |      1,493 |        121 |         88 |      1,702 |
| SCSS       |         37 |        562 |         12 |         53 |        627 |
| CSS        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        151 |      4,852 |        260 |        667 |      5,779 |
| adminPages                                                                                                                                         |         38 |      1,653 |        109 |        178 |      1,940 |
| adminPages\AddExercise                                                                                                                             |          3 |        166 |         11 |         20 |        197 |
| adminPages\AddExerciseToPlan                                                                                                                       |          3 |        154 |          3 |         16 |        173 |
| adminPages\AddPlan                                                                                                                                 |          3 |        236 |         16 |         28 |        280 |
| adminPages\Bookmarks                                                                                                                               |          3 |         74 |          2 |         10 |         86 |
| adminPages\Dashboard                                                                                                                               |          3 |         80 |         13 |         11 |        104 |
| adminPages\Messages                                                                                                                                |          3 |        150 |         15 |         16 |        181 |
| adminPages\Profile                                                                                                                                 |          3 |        181 |          6 |         16 |        203 |
| adminPages\Reviews                                                                                                                                 |          3 |         73 |          0 |          9 |         82 |
| adminPages\ShowExercises                                                                                                                           |          3 |         74 |          1 |          9 |         84 |
| adminPages\ShowPlans                                                                                                                               |          3 |         82 |          1 |          9 |         92 |
| adminPages\ShowUsers                                                                                                                               |          3 |        131 |          0 |         17 |        148 |
| adminPages\UserProfile                                                                                                                             |          3 |        144 |          2 |         11 |        157 |
| core                                                                                                                                               |         20 |        553 |          7 |         78 |        638 |
| core\AdminHeader                                                                                                                                   |          4 |        157 |          0 |         16 |        173 |
| core\AdminSidebar                                                                                                                                  |          3 |         83 |          2 |         11 |         96 |
| core\Footer                                                                                                                                        |          3 |         37 |          2 |          5 |         44 |
| core\Header                                                                                                                                        |          3 |         77 |          0 |         12 |         89 |
